order_item_id,order_id,product_id,quantity,price
3690,1884,93900,3,2654.97
3691,1885,99259,2,6647.14
3692,1886,78706,2,15651.58
3693,1886,63241,1,725.65
3694,1887,79113,3,6326.22
3695,1887,61874,3,11493.99
3696,1887,96183,4,14713.65
3697,1888,50298,2,8609.57
3698,1888,4702,2,2830.09
3699,1888,60023,5,9998.0
3700,1889,46191,5,12640.9
3701,1889,59898,4,11400.61
3702,1890,11048,3,9137.54
3703,1890,97113,2,19253.73
3704,1891,68593,3,2627.51
3705,1891,77976,1,472.45
3706,1891,64793,4,7558.15
3707,1892,19811,5,17641.93
3708,1892,17494,5,11283.13
3709,1893,27187,5,12686.34
3710,1893,88307,1,5865.45
3711,1893,80646,3,19093.26
3712,1894,29067,5,18205.18
3713,1894,6496,2,1913.85
3714,1894,60709,3,5391.31
3715,1895,61544,2,15283.0
3716,1895,22270,5,6148.13
3717,1896,36710,1,2112.02
3718,1896,71587,3,14605.15
3719,1897,26365,4,9266.25
3720,1897,23902,4,13598.55
3721,1898,73251,3,7540.52
3722,1899,88103,3,15716.69
3723,1899,85021,4,18756.78
3724,1900,45081,2,7923.94
3725,1900,40940,2,1938.77
3726,1900,41669,1,2744.23
3727,1901,85189,4,8773.49
3728,1901,10788,5,2270.56
3729,1901,15637,2,16996.68
3730,1902,10748,4,14491.78
3731,1903,24065,1,9317.28
3732,1904,16676,4,12089.59
3733,1904,50466,5,266.03
3734,1905,19491,1,5409.05
3735,1905,28911,4,16588.59
3736,1906,78010,5,3857.55
3737,1906,63493,3,7775.28
3738,1907,62536,5,2874.59
3739,1907,56535,3,8224.27
3740,1908,89355,1,6969.67
3741,1908,52154,4,15595.05
3742,1908,13186,5,3422.82
3743,1909,37127,1,5922.98
3744,1909,12603,4,7564.09
3745,1910,88097,1,16854.13
3746,1910,95765,1,14355.89
3747,1910,45180,1,1145.77
3748,1911,77251,2,941.23
3749,1911,96052,4,575.57
3750,1912,28516,2,14556.39
3751,1912,50587,5,4309.73
3752,1912,35661,2,8223.16
3753,1913,97184,1,2429.25
3754,1913,49873,3,17259.89
3755,1914,19817,5,7041.32
3756,1914,78251,5,8464.28
3757,1915,9727,2,10648.76
3758,1915,84943,4,3657.93
3759,1916,21870,3,5043.09
3760,1916,41581,4,17484.82
3761,1916,50664,3,3839.09
3762,1917,34207,2,5165.8
3763,1917,6477,4,6097.58
3764,1918,50008,3,1469.29
3765,1919,52241,2,2118.0
3766,1920,12446,4,11727.0
3767,1920,89812,5,12408.48
3768,1920,47467,5,7075.96
3769,1921,94378,3,9905.03
3770,1922,54214,2,17544.21
3771,1922,57440,4,12863.71
3772,1923,39484,5,15086.32
3773,1924,58231,2,19925.84
3774,1924,44620,5,11026.11
3775,1925,67151,4,13754.61
3776,1925,83941,3,14873.97
3777,1925,99179,4,5488.27
3778,1926,600,2,7502.73
3779,1927,99156,1,7732.61
3780,1927,12030,1,15303.83
3781,1927,91824,1,1489.74
3782,1928,67472,1,6559.21
3783,1929,12256,5,10345.47
3784,1930,77541,4,1873.84
3785,1930,37175,2,17717.61
3786,1930,14081,2,5390.06
3787,1931,25389,4,18317.74
3788,1931,8815,2,14142.51
3789,1932,71909,2,18328.19
3790,1932,51700,1,5528.74
3791,1932,63044,5,8534.2
3792,1933,98973,4,3183.87
3793,1933,28598,4,13305.44
3794,1934,18635,3,17654.99
3795,1934,85339,2,1981.77
3796,1934,35495,2,14535.41
3797,1935,31224,2,3642.81
3798,1936,19497,3,4734.76
3799,1936,63982,1,3181.66
3800,1936,11231,5,2685.56
3801,1937,66034,4,11589.21
3802,1937,43262,1,13138.92
3803,1938,40021,3,19966.85
3804,1938,43654,4,15855.09
3805,1939,32751,4,2441.94
3806,1940,39619,1,9754.93
3807,1940,58742,5,18486.18
3808,1940,94456,1,13875.61
3809,1941,52741,4,3284.78
3810,1941,66422,4,17396.72
3811,1942,79141,2,19125.33
3812,1942,54508,4,16263.6
3813,1943,47630,3,3534.37
3814,1943,30352,2,18896.8
3815,1943,8867,5,13910.59
3816,1944,40160,4,2455.93
3817,1944,19946,3,8087.42
3818,1945,55244,3,2036.35
3819,1945,35624,4,16728.32
3820,1945,13731,2,9578.61
3821,1946,32685,5,6746.67
3822,1946,22476,3,10703.26
3823,1947,55847,2,7555.73
3824,1947,39398,1,3197.98
3825,1947,96190,3,3232.82
3826,1948,35226,5,6617.13
3827,1949,64427,4,14531.23
3828,1950,62857,3,15063.72
3829,1950,13552,4,18069.21
3830,1951,30108,4,13550.32
3831,1952,28727,3,1645.66
3832,1953,82788,4,12984.06
3833,1953,82673,4,5103.65
3834,1953,70697,5,1872.25
3835,1954,725,5,16576.21
3836,1954,37511,5,11557.21
3837,1954,95759,2,19961.61
3838,1955,6284,1,8258.18
3839,1955,56426,1,1581.64
3840,1955,58286,3,1093.57
3841,1956,44852,3,4489.82
3842,1957,5818,4,15147.95
3843,1957,67304,1,14582.98
3844,1957,22210,4,5549.96
3845,1958,78975,2,12029.97
3846,1958,27980,3,14951.16
3847,1959,53199,1,11721.16
3848,1959,21926,4,8951.11
3849,1960,63365,4,6807.81
3850,1960,7690,1,11508.33
3851,1960,22070,4,1996.55
3852,1961,51125,3,16360.36
3853,1962,67411,3,4562.01
3854,1962,83214,5,1309.14
3855,1962,53604,5,9729.34
3856,1963,22450,4,642.33
3857,1963,26020,4,3445.47
3858,1963,83532,1,13360.56
3859,1964,26838,1,11818.72
3860,1965,71863,1,17318.03
3861,1966,35014,2,2807.62
3862,1966,46863,2,176.27
3863,1967,27418,3,15758.66
3864,1968,54128,5,10517.56
3865,1968,38462,4,15847.92
3866,1969,67159,3,15017.09
3867,1970,11043,5,2169.78
3868,1971,77200,5,11032.5
3869,1972,74281,4,14224.7
3870,1973,89143,2,721.33
3871,1974,90910,2,4583.81
3872,1974,7465,2,8531.93
3873,1975,51556,1,9338.65
3874,1976,69215,2,18694.64
3875,1976,62034,3,18884.65
3876,1976,59515,5,15953.57
3877,1977,57002,2,11357.93
3878,1977,25944,2,2730.98
3879,1978,3970,4,4977.08
3880,1978,55242,3,15160.58
3881,1979,32071,1,3438.86
3882,1979,61876,4,1493.3
3883,1979,85956,5,2093.23
3884,1980,28471,5,12969.4
3885,1980,15140,3,2907.05
3886,1981,82387,2,9003.85
3887,1981,85159,4,3595.14
3888,1981,85697,1,14792.35
3889,1982,90796,2,17816.84
3890,1983,74166,1,12779.54
3891,1984,59568,3,7890.68
3892,1985,37076,4,13069.74
3893,1986,90867,3,13249.72
3894,1986,66109,1,11022.73
3895,1987,71113,4,1227.91
3896,1987,72531,2,189.69
3897,1987,56499,2,4337.38
3898,1988,41785,1,13791.85
3899,1989,91418,3,3146.64
3900,1989,67458,3,5009.95
3901,1990,11481,5,8258.74
3902,1990,38338,2,1379.63
3903,1991,72593,1,10278.19
3904,1991,61961,4,11958.88
3905,1992,58955,3,1304.73
3906,1992,10695,1,7883.81
3907,1992,74764,3,12048.12
3908,1993,12530,3,6345.29
3909,1993,8620,2,11063.02
3910,1993,46247,5,7285.54
3911,1994,63342,5,3887.59
3912,1994,79377,1,5615.72
3913,1995,25398,4,16007.91
3914,1996,6053,3,625.33
3915,1997,40984,2,13907.46
3916,1997,63785,3,2258.9
3917,1997,70392,4,187.89
3918,1998,46885,3,3292.65
3919,1999,19905,1,1335.69
3920,1999,23289,2,4218.69
3921,2000,84844,3,327.15
3922,2000,27140,1,8045.96
3923,2000,17267,3,485.97
